,cname,pctbothbenchmark12,numtsttakr12
2,Los Angeles,0.1373,102
3,Los Angeles,0.1593,113
5,Los Angeles,0.3396,106
6,Orange,0.6947,190
7,Riverside,0.1176,17
8,Imperial,0.1852,27
9,Los Angeles,0.0882,68
10,Riverside,0.402,204
13,Los Angeles,0.4265,68
15,Riverside,0.31579999999999997,38
17,San Bernardino,0.3602,186
18,San Diego,0.4375,64
20,Fresno,0.39659999999999995,237
22,San Joaquin,0.20309999999999997,192
23,Los Angeles,0.39380000000000004,193
24,Los Angeles,0.3043,23
25,Los Angeles,0.6809000000000001,47
26,Los Angeles,0.7993000000000001,269
27,Nevada,0.6966,89
28,Orange,0.8732,205
29,San Mateo,0.4448,344
30,Contra Costa,0.2329,249
32,Los Angeles,0.2771,166
33,Los Angeles,0.0964,83
34,Los Angeles,0.16949999999999998,932
37,San Mateo,0.8571,147
38,San Mateo,0.593,86
39,Alameda,0.7415999999999999,178
41,Los Angeles,0.3529,17
44,San Francisco,0.9102,423
47,Marin,0.7987000000000001,149
48,Riverside,0.6667000000000001,33
50,San Diego,0.0556,18
51,San Diego,0.44,25
52,San Joaquin,0.23379999999999998,77
54,Contra Costa,0.6393,244
56,Fresno,0.5357,28
58,Riverside,0.3214,112
59,San Bernardino,0.6331,556
61,San Bernardino,0.2175,354
63,Los Angeles,0.6654000000000001,263
64,Los Angeles,0.0323,31
65,Merced,0.3579,95
66,San Bernardino,0.29410000000000003,17
67,San Bernardino,0.22769999999999999,202
68,San Bernardino,0.46,50
70,San Joaquin,0.578,173
72,Los Angeles,0.1724,29
73,Los Angeles,0.5826,218
74,Merced,0.3099,142
75,Merced,0.3909,110
76,Sacramento,0.6218,119
78,San Diego,0.6911,191
80,Los Angeles,0.2114,123
81,Los Angeles,0.6,80
82,Madera,0.20929999999999999,86
85,Placer,0.5489999999999999,51
86,Los Angeles,0.69,100
87,Los Angeles,0.13849999999999998,65
89,Orange,0.19940000000000002,321
91,San Bernardino,0.1481,108
92,San Diego,0.7923,183
95,Siskiyou,0.375,16
98,Alameda,0.47619999999999996,21
99,Kern,0.5909,242
101,Los Angeles,0.6047,296
102,Los Angeles,0.2,15
106,San Bernardino,0.193,114
107,San Joaquin,0.20550000000000002,73
108,Santa Clara,0.449,49
109,San Joaquin,0.6061,132
110,Tulare,0.1,60
111,San Joaquin,0.2353,68
112,Solano,0.23329999999999998,60
113,Tulare,0.4462,130
115,San Diego,0.3062,209
117,Santa Clara,0.8922,204
118,Alameda,0.8421,114
122,Ventura,0.1567,402
123,Stanislaus,0.4213,235
124,Santa Cruz,0.75,112
128,Orange,0.6319,163
129,Orange,0.5907,215
131,Sacramento,0.2545,55
132,San Diego,0.7957,186
135,Stanislaus,0.4389,221
136,Kern,0.3261,46
142,Los Angeles,0.2368,38
144,Alameda,0.953,149
145,Contra Costa,0.5368999999999999,203
146,Fresno,0.1304,69
148,Orange,0.7116,319
149,Riverside,0.4286,238
150,San Bernardino,0.23399999999999999,282
151,Contra Costa,0.32130000000000003,277
153,Orange,0.3504,137
154,Riverside,0.1996,471
155,San Bernardino,0.29710000000000003,138
156,Alameda,0.16670000000000001,42
158,Los Angeles,0.1389,36
159,Los Angeles,0.4219,64
160,Los Angeles,0.4703,202
162,San Bernardino,0.516,376
163,San Bernardino,0.6842,19
164,San Diego,0.5841,113
165,Contra Costa,0.11539999999999999,26
166,Contra Costa,0.0155,129
167,Los Angeles,0.8654000000000001,260
168,Marin,0.7091,110
169,San Bernardino,0.4483,29
170,San Francisco,0.3043,23
172,Fresno,0.6994,173
173,Los Angeles,0.4646,396
174,Los Angeles,0.175,40
175,Los Angeles,0.1346,52
176,Merced,0.3297,91
177,Riverside,0.2115,52
179,San Diego,0.43479999999999996,23
180,San Joaquin,0.33649999999999997,104
181,Calaveras,0.6304,46
182,Colusa,0.1429,21
183,Monterey,0.2727,110
185,San Luis Obispo,0.7551000000000001,49
187,Madera,0.35,20
190,Sacramento,0.5115,217
192,San Diego,0.2992,127
193,San Diego,0.6484000000000001,219
196,Orange,0.8059999999999999,335
197,Riverside,0.1322,174
198,Fresno,0.6321,299
199,Los Angeles,0.3182,22
202,Santa Clara,0.7696999999999999,165
206,Yolo,0.5161,31
209,Butte,0.6774,31
211,Los Angeles,0.1304,46
212,Riverside,0.17079999999999998,439
213,Santa Clara,0.5652,46
214,Santa Clara,0.0882,34
216,Santa Clara,0.8343,344
217,Tulare,0.5423,142
219,Los Angeles,0.4118,34
220,Orange,0.0958,407
222,Sacramento,0.0222,45
223,San Diego,0.8629000000000001,175
224,San Luis Obispo,0.6154,52
227,San Diego,0.3223,121
228,San Diego,0.6812999999999999,182
230,Sonoma,0.5495,91
231,Los Angeles,0.095,463
233,Los Angeles,0.8732,205
234,Riverside,0.5333,225
236,Santa Clara,0.6327,49
237,Ventura,0.6386999999999999,119
238,San Francisco,0.2929,140
240,Los Angeles,0.6701,291
245,Butte,0.7726999999999999,22
249,Fresno,0.5333,60
251,Kern,0.2434,152
252,Kern,0.2541,122
254,Los Angeles,0.2157,102
255,Los Angeles,0.6881,202
256,Los Angeles,0.8431000000000001,51
260,Alameda,0.3023,43
261,Imperial,0.41759999999999997,91
262,Los Angeles,0.12,25
267,Contra Costa,0.5,118
270,Lake,0.3111,45
271,Lake,0.2121,33
272,Nevada,1.0,32
273,Orange,0.8571,168
274,Riverside,0.561,287
276,San Diego,0.2703,74
280,Kern,0.6,30
281,Los Angeles,0.8571,266
283,Monterey,0.39740000000000003,78
285,Los Angeles,0.48,25
286,Los Angeles,0.21280000000000002,47
289,Los Angeles,0.21760000000000002,193
290,Los Angeles,0.1553,206
291,Riverside,0.39840000000000003,256
293,Fresno,0.2727,22
294,Los Angeles,0.9176000000000001,170
300,Alameda,0.5484,124
302,Lassen,0.4,40
303,Los Angeles,0.21280000000000002,47
305,Alameda,0.48109999999999997,106
307,Humboldt,0.48210000000000003,56
308,Los Angeles,0.1429,42
311,San Diego,0.20879999999999999,91
313,Alameda,0.3116,138
315,Mendocino,0.6,30
316,Orange,0.5306000000000001,245
317,Sacramento,0.5664,113
318,Alameda,0.39899999999999997,193
319,Los Angeles,0.048799999999999996,41
320,Los Angeles,0.1333,135
321,Los Angeles,0.8785,181
322,Riverside,0.4048,252
327,Contra Costa,0.15810000000000002,291
328,Los Angeles,0.354,161
330,Los Angeles,0.3579,95
331,Los Angeles,0.5522,67
332,San Bernardino,0.2353,17
340,Kings,0.32909999999999995,79
341,Los Angeles,0.3268,254
342,Los Angeles,0.3177,192
343,Los Angeles,0.3071,127
344,Los Angeles,0.7156999999999999,204
345,Los Angeles,0.0789,38
346,Napa,0.1875,16
347,Alameda,0.8436,179
348,Los Angeles,0.08,50
349,Los Angeles,0.2949,78
350,Orange,0.4233,489
351,Riverside,0.2389,113
355,Riverside,0.37810000000000005,201
356,San Diego,0.2637,201
357,San Diego,0.2561,82
358,Tulare,0.6154,26
361,Santa Clara,0.4459,148
362,Santa Clara,0.6754000000000001,268
363,San Luis Obispo,0.6335999999999999,131
364,Santa Clara,0.9695,197
366,Sonoma,0.6122,98
367,Santa Clara,0.5906,171
368,Stanislaus,0.5,20
369,San Mateo,0.5714,77
373,Stanislaus,0.5176,199
